Name,id,lat,long
Ahonpää,1343,64.537118,25.006783
Ahvenus,1000,61.291923,22.498185
Ainola,628,60.456863,25.101494
Airaksela,869,62.724396,27.4295
Aittaluoto,676,61.476933,21.84537
Ajos,767,65.666123,24.519756
Alapitkä,415,63.200823,27.535426
Alavus,284,62.617769,23.600437
Alholma,308,63.706765,22.695265
Arola,939,64.450787,29.022513
Asola,1340,60.320974,25.047287
Aviapolis,1331,60.30435,24.956191
Dragsvik,167,59.990199,23.488607
Dynamiittivaihde,581,59.866408,23.084138
Eläinpuisto-Zoo,623,62.540979,24.190381
Eno,464,62.806375,30.141691
Ervelä,1004,60.203374,23.22228
Eskola,318,63.914902,24.151369
Espoo,66,60.205067,24.655992
Haapajärvi,330,63.754515,25.33434
Haapakoski,402,62.452365,27.175449
Haapamäen kyllästämä,1008,62.280833,24.406759
Haapamäki,200,62.246476,24.455067
Haaparanta,1408,65.828099,24.131104
Haarajoki,13,60.496261,25.13382
Hakosilta,1014,60.925032,25.513357
Haksi,1015,60.408207,25.554663
Hamina,527,60.55232,27.166505
Hammaslahti,451,62.430216,29.968366
Hanala,1018,60.339607,25.072363
Hangonsaari,1020,60.795884,21.344905
Hanhikoski,812,66.695831,27.219836
Hankasalmi,427,62.302807,26.478116
Hanko asema,73,59.826865,22.968291
Hanko tavara,1317,59.828617,22.981473
Hanko-Pohjoinen,879,59.830141,22.988361
Harjavalta,218,61.309689,22.133261
Harju,985,60.940616,26.677153
Harviala,622,60.95365,24.57693
Haukipudas,342,65.195636,25.407075
Haukivuori,549,62.025658,27.202606
Hausjärvi tavara,340,60.785411,25.014992
Haviseva,1021,61.550664,24.087374
Havukoski,1334,60.308402,25.051833
Heikkilä,1023,60.121966,24.480906
Heinola,113,61.20317,26.046963
Heinoo,1025,61.394254,22.971145
Heinävaara,924,62.55575,30.190207
Heinävesi,437,62.382542,28.643419
Helsinki asema,1,60.172097,24.941249
Helsinki Kivihaka,1028,60.209813,24.917191
Henna,1164,60.799132,25.494389
Herrala,96,60.896944,25.475624
Hiekkaharju,556,60.303081,25.049104
Hiirola,997,61.808118,27.315826
Hikiä,91,60.752588,24.919201
Hillosensalmi,988,61.193088,26.789163
Hinthaara,561,60.399764,25.477951
Hirvineva,1041,64.733984,25.227499
Humppila,144,60.919507,23.362536
Huopalahti,72,60.21835,24.893523
Huutokoski,430,62.210069,27.68887
Hyrkäs,1348,64.788806,26.22007
Hyrynsalmi,392,64.683757,28.462708
Hyvinkää,30,60.631294,24.857709
Hämeenlinna,47,61.002368,24.478851
Härmä,300,63.234321,22.876631
Häljäkkä,938,63.454874,29.44413
Ii,343,65.318819,25.441902
Iisalmen teollisuusraiteet,1049,63.545757,27.213924
Iisalmi,420,63.560099,27.201109
Iittala,154,61.090616,24.140789
Ilmala asema,9,60.208134,24.920636
Ilmala ratapiha,1030,60.21312,24.928154
Ilola,1345,61.229936,23.875154
Ilomantsi,459,62.666381,30.941562
Imatra asema,603,61.195914,28.776017
Imatra tavara,502,61.208116,28.812093
Imatrankoski,504,61.170432,28.788045
Imatrankoski-raja,503,61.124973,28.831782
Immola,1352,61.246855,28.883766
Inha,264,62.550706,24.146053
Inkeroinen,530,60.696674,26.839178
Inkoo,62,60.061511,23.93585
Isokyrä,295,62.951072,22.394797
Jalasjärvi,276,62.472534,22.954266
Jepua,303,63.408383,22.655272
Joensuu asema,460,62.599536,29.777033
Joensuu Peltola,1070,62.593453,29.771729
Joensuu Sulkulahti,1071,62.58571,29.775371
Jokela,28,60.552798,24.970682
Joroinen,431,62.17479,27.808684
Jorvas,578,60.137885,24.512776
Joutseno,499,61.120291,28.488252
Juankoski,414,63.063182,28.318074
Jutila,1085,60.837131,25.123661
Juupajoki,627,61.796788,24.365046
Juurikorpi,535,60.604162,26.938127
Jyväskylä,240,62.241455,25.754984
Jämsä,204,61.865627,25.173294
Jämsänkoski,205,61.89613,25.171247
Järvelä,95,60.867325,25.274659
Järvenpää asema,25,60.473684,25.090796
Kaipiainen,485,60.900137,27.117721
Kaipola,656,61.816678,25.214721
Kairokoski,230,62.027131,23.021921
Kaitjärvi,944,60.910768,27.346311
Kajaani,387,64.219716,27.738374
Kaleton,697,62.239687,24.791661
Kalkku,639,61.496551,23.572333
Kalliovarasto,1090,64.281152,27.909191
Kalvitsa,548,61.910592,27.285129
Kangas,1092,64.143616,24.71276
Kannelmäki,658,60.239562,24.877004
Kannonkoski,256,62.983598,25.270005
Kannus,317,63.898425,23.915361
Karhejärvi,1095,61.750017,23.390356
Karhukangas,1097,64.024376,24.43962
Karjaa,60,60.068724,23.66126
Karkku,178,61.443314,23.049129
Karviainen,1100,60.62317,22.558744
Kaskinen,267,62.381061,21.229972
Kattilaharju,1319,60.880135,26.959698
Kauhajoki,272,62.459927,22.211614
Kauhava,299,63.099643,23.0353
Kauklahti asema,65,60.189456,24.600354
Kaulinranta,790,66.466931,23.712804
Kauniainen,67,60.211939,24.730884
Kauppilanmäki,423,63.709557,27.227847
Kausala,477,60.885347,26.329366
Keitelepohja,257,63.192764,25.54797
Kekomäki,1101,60.750527,24.911994
Kemi,347,65.736729,24.574365
Kemijärvi,367,66.724273,27.403715
Kempele,769,64.912904,25.514546
Kera,621,60.216573,24.75564
Kerava asema,20,60.404297,25.106028
Kerimäki,522,61.861412,29.114053
Kesälahti,966,61.887467,29.802865
Keuruu,235,62.255309,24.707325
Kiiala,1113,60.406719,25.613204
Kilo,580,60.217939,24.782393
Kilpua,1115,64.346567,24.961514
Kinahmi,873,63.142738,27.951398
Kinni,1120,61.306328,26.846707
Kirjola,1123,61.536416,29.520088
Kirkkonummi,63,60.119648,24.438814
Kirkniemi,79,60.175824,23.963456
Kitee,453,62.142774,30.049014
Kiukainen,169,61.209665,22.089236
Kiuruvesi,417,63.640907,26.611334
Kivesjärvi,378,64.468856,27.471464
Kivistä,1330,60.314607,24.846938
Kohtavaara,848,63.515134,29.284261
Koivu,362,66.16981,25.206795
Koivuhovi,675,60.207144,24.701273
Koivukylä,559,60.323284,25.059797
Kokemäki,170,61.254199,22.30335
Kokkola,312,63.834429,23.131096
Kolari,358,67.348706,23.836254
Kolho,199,62.128049,24.507444
Kolppi,309,63.62756,22.898299
Kommila,500,62.325423,27.887689
Kontiolahti,463,62.732254,29.857039
Kontiomäki,390,64.338219,28.114694
Koria,478,60.847067,26.60131
Korkeakoski,193,61.807686,24.375464
Korso,19,60.350692,25.078125
Korvensuo,1128,60.582687,25.218194
Koskenkorva,274,62.688028,22.462393
Kotka asema,532,60.464388,26.928611
Kotka Hovinsaari,980,60.483022,26.919254
Kotka Mussalo,557,60.431802,26.89751
Kotka tavara,1130,60.478803,26.919356
Kotkan satama,644,60.466492,26.934952
Kotolahti,1329,60.445244,26.898503
Kouvola asema,480,60.865613,26.704588
Kouvola lajittelu,1132,60.865734,26.723643
Kouvola Oikoraide,1133,60.86715,26.764691
Kouvola tavara,1134,60.86857,26.750447
Kovjoki,745,63.521231,22.69252
Kruunupyy,311,63.7216,23.034045
Kuivasjärvi,1137,62.174449,23.036413
Kullasvaara,1320,60.872249,26.809881
Kuopio asema,408,62.897218,27.679581
Kuopio tavara,1139,62.897796,27.697282
Kupittaa,126,60.450274,22.297114
Kurkimäki,406,62.771886,27.517621
Kuurila,626,61.133691,23.994903
Kuusankoski,537,60.921019,26.656252
Kylänlahti,937,63.3614,29.751617
Kymi,534,60.539229,26.90714
Kyminlinna,981,60.508258,26.895812
Kyrä,139,60.702716,22.748862
Kytämaa,1111,60.425639,25.110001
Kälviä,316,63.863974,23.493255
Käpylä,977,60.22017,24.946034
Käykkäri,1144,63.343804,22.772334
Laajavuori,1341,60.282453,24.851146
Lahdenperä,1149,61.811782,24.944751
Lahnaslampi,871,64.120658,28.072026
Lahti,100,60.97647,25.657397
Laihia,293,62.990138,22.003444
Lakiala,212,61.625873,23.526965
Lamminkoski,1151,62.107789,23.061226
Lamminniemi,845,64.232062,27.702541
Lapinjärvi,108,60.599097,26.127856
Lapinlahti,416,63.360666,27.393552
Lapinneva,683,61.980556,22.935238
Lappeenranta,495,61.047973,28.195304
Lappila,94,60.848954,25.17423
Lappohja,75,59.904082,23.236919
Lapua,298,62.971338,23.015112
Larvakytä,1153,62.680182,22.935915
Laukaa,249,62.422807,25.924359
Laurila,360,65.796833,24.534062
Lauritsala,498,61.066415,28.259631
Lautiosaari,829,65.77909,24.565179
Leinelä,1333,60.322613,25.039847
Lelkola,993,61.526751,26.966496
Lempäälä,156,61.314233,23.755094
Lentoasema,1332,60.315732,24.968343
Leppäkoski,43,60.87288,24.695884
Leppävaara,68,60.21948,24.813541
Leteensuo,1154,61.065513,24.232505
Lieksa,468,63.318195,30.016394
Lieksan teollisuuskylä,1157,63.314174,30.064649
Lielahti,183,61.510284,23.6817
Lievestuore,246,62.259872,26.195893
Liminka,338,64.810176,25.423892
Liminpuro,1354,64.542949,27.231377
Lohiluoma,1159,62.533667,22.280376
Lohja,81,60.265369,24.116408
Loimaa,142,60.847378,23.060408
Louhela,661,60.270798,24.853299
Loukolampi,861,62.162673,27.203502
Loviisan satama,106,60.418261,26.247612
Luikonlahti,411,62.927654,28.6752
Lusto,690,61.800548,29.322269
Luumäki,487,60.944407,27.761801
Länkipohja,203,61.740823,24.813105
Maanselkä,382,63.882203,28.499352
Maaria,1166,60.538524,22.365622
Madesjärvi,217,62.3116,22.987474
Majajärvi,1168,61.682946,23.469457
Malmi,17,60.25166,25.011468
Malminkartano,659,60.249316,24.861283
Mankala,1336,60.916315,26.182911
Markkala,896,62.54004,27.190465
Martinlaakso,662,60.27808,24.852604
Masala,64,60.158661,24.539106
Matkaneva,1171,63.84089,23.348859
Mattila,1172,61.261133,23.758953
Melalahti,1355,64.412901,27.659328
Metsäkansa,558,61.234303,23.884586
Mikkeli,546,61.687818,27.277969
Misi,366,66.617923,26.687235
Mommila,93,60.821177,25.075141
Moskova_(Leningradski),6007,59.946584,30.379968
Muhos,375,64.805398,25.991997
Mukkula,594,61.005746,25.657807
Murtomäki,386,64.064426,27.579581
Mustio,78,60.140408,23.868437
Mustolan satama,77,61.055862,28.335587
Muukko,1180,61.088163,28.341566
Muurame,433,62.110893,25.651352
Muurola,363,66.370875,25.37511
Myllykangas,1183,65.535747,25.272566
Myllykoski,536,60.770062,26.787577
Myllymäki,263,62.524753,24.280965
Myllyoja,606,61.16369,25.989681
Mynttilä,543,61.487261,26.923895
Mynämäki,123,60.650417,21.964129
Myyrmäki,660,60.261327,24.854751
Mäkkylä,693,60.22131,24.842976
Mäntsälä,27,60.647258,25.307475
Mänttä,198,62.029018,24.646888
Mäntyharju,544,61.421104,26.881746
Mäntyluoto,223,61.58996,21.511964
Naantali,124,60.469929,22.040037
Naarajärvi,895,62.283143,27.045557
Nakkila,672,61.387035,21.969594
Nastola,595,60.935567,25.935467
Niemenpää,1185,66.165558,23.92106
Niinimaa,285,62.642246,23.420637
Niinimäki,1324,60.877915,26.384374
Niinisalo,227,61.844661,22.481919
Niirala,446,62.175021,30.600268
Niirala-raja,445,62.170426,30.632051
Niittylahti,917,62.51221,29.845911
Nikkilä,22,60.38237,25.26654
Niska,1353,64.631387,26.543501
Nivala,328,63.936389,24.960768
Nokia,181,61.481059,23.49917
Nummela,84,60.328751,24.316922
Nurmes,472,63.541078,29.137234
Närpiä,268,62.468168,21.363959
Ohenmäki,1190,63.494989,27.266604
Oitti,92,60.789806,25.021316
Olli,570,60.382804,25.374228
Onttola,443,62.635524,29.700477
Orimattila,109,60.814493,25.748738
Orivesi,190,61.650095,24.368047
Orivesi keskusta,1316,61.673906,24.369838
Otanmäki,385,64.112027,27.092351
Otava,545,61.640827,27.071576
Oulainen,322,64.269509,24.82098
Oulu asema,370,65.012409,25.486121
Oulu Nokela,1195,64.989283,25.475726
Oulu Oritkari,1196,64.98925,25.452448
Oulu tavara,1197,65.000913,25.470291
Oulu Tuira,339,65.02871,25.474942
Oulunkylä,15,60.229,24.967676
Oulunlahti,1351,64.962428,25.504832
Paimenportti,768,60.475938,26.919345
Paimio,128,60.459453,22.685879
Palopuro,562,60.601471,24.906231
Paltamo,379,64.40061,27.82218
Pankakoski,935,63.321127,30.12173
Parikkala,510,61.55855,29.502884
Parkano,215,62.051967,23.078439
Parola,49,61.049922,24.366497
Pasila asema,10,60.198689,24.933521
Pasila autojuna-asema,1328,60.208303,24.933169
Pasila tavara,1034,60.212086,24.934411
Patokangas,1346,66.724902,27.519974
Pelkola,1055,61.13426,28.813728
Pello,356,66.78466,23.993374
Peltosalmi,882,63.520846,27.246161
Peräseinäjoki,687,62.549545,22.941988
Pesiäkylä,393,64.926213,28.569552
Petroskoi / Petrozavodsk,1000,62.11698,32.176808
Petäjävesi,237,62.256974,25.189337
Pieksämäki asema,400,62.301253,27.16753
Pieksämäki lajittelu,1210,62.324528,27.175321
Pieksämäki tavara,1211,62.335855,27.182414
Pieksämäki Temu,1212,62.31317,27.169853
Pietari_(Finljandski),3820,59.971855,30.307694
Pietarsaari,306,63.674326,22.714689
Pihlajavesi,261,62.346234,24.395608
Pihtipudas,258,63.371806,25.556278
Piikkiä,127,60.423105,22.51586
Pikkarala,819,64.912694,25.754062
Pitkämäki,1350,63.570689,29.060715
Pitäjänmäki,69,60.223412,24.859649
Pohjankuru,59,60.098215,23.551872
Pohjois-Haaga,657,60.230078,24.883252
Pohjois-Louko,1214,62.646837,22.941522
Poikkeus,1216,61.989112,23.137954
Poiksilta,965,61.790643,29.741895
Pori,220,61.477212,21.786607
Porokylä,473,63.555702,29.099672
Porvoo,23,60.396602,25.648462
Puhos,919,62.088594,29.976082
Puistola,553,60.276313,25.036683
Pukinmäki,551,60.242216,24.993288
Pulsa,1217,60.927309,27.972716
Punkaharju,517,61.761151,29.382354
Purola,564,60.500329,25.050225
Pyhäkumpu,757,63.662046,26.042336
Pyhäkumpu erkanemisvaihde,1218,63.677555,26.030169
Pyhäsalmi,331,63.682935,25.982615
Pännäinen,305,63.595382,22.790363
Pääskylahti,519,61.862291,28.924534
R060,98999,60.743504,24.786983
R530,99994,64.606205,25.021967
R660,98997,60.415815,25.115166
R702,98998,60.759175,24.784822
R855,98991,63.592508,22.777103
Raahe,335,64.683364,24.490632
Raide934,99998,64.362961,28.100614
Raippo,490,60.912094,28.10607
Raisio,125,60.485475,22.130194
Rajamäki,88,60.532706,24.761636
Rajaperkiä,1220,63.036254,23.013344
Rantasalmi,524,62.014348,28.276594
Rasinsuo,1222,60.97619,27.892136
Ratikylä,596,62.245426,23.011184
Rauha,501,61.178295,28.687578
Rauhalahti,1225,62.239957,25.801006
Rauma,165,61.132361,21.492431
Raunio,1227,63.171521,22.955164
Rautaruukki,750,64.658708,24.443464
Rautjärvi,506,61.300812,29.085136
Rautpohja,1232,62.232539,25.690392
Rekola,554,60.332871,25.068666
Retretti,793,61.803308,29.294294
Riihimäki Arolampi,1235,60.697135,24.818591
Riihimäki asema,40,60.736078,24.781241
Riihimäki lajittelu,1238,60.725385,24.792909
Riihimäki tavara,1240,60.714716,24.802312
Riijärvi,1327,63.465864,22.66527
Riippa,747,63.868454,23.637151
Ristiina,770,61.461611,27.264338
Ristijärvi,391,64.488355,28.18586
Rovaniemi,364,66.497675,25.705329
Ruha,742,62.887473,22.978534
Runni,886,63.602052,26.886487
Ruokosuo,1342,63.09744,27.740113
Ruukki,337,64.660373,25.0982
Ruusumäki,1338,60.31566,24.878314
Ryttylä,42,60.818048,24.758186
Räyttä,833,65.765795,24.162896
Saakoski,668,61.990369,25.410596
Saari,964,61.695058,29.660865
Saarijärvi,254,62.700076,25.283095
Salminen,405,62.676239,27.286121
Salo,55,60.384777,23.121448
Sammalisto,1246,60.763711,24.78372
Santala,827,59.875008,23.121052
Saunakallio,806,60.487305,25.065568
Saunamäki,1325,60.852337,26.519052
Savio,555,60.381296,25.097803
Savonlinna asema,521,61.8689,28.888266
Seinäjoki asema,280,62.792016,22.844217
Seinäjoki tavara,1252,62.784847,22.866289
Selänpää,539,61.007729,26.714088
Sieppijärvi,796,67.159514,23.867383
Sievi,319,63.978137,24.278697
Siikamäki,429,62.289158,27.40773
Siilinjärvi Asema,413,63.074953,27.666561
Simo,346,65.663135,25.060752
Simpele,507,61.424787,29.371696
Sipilä,1254,60.711122,25.420346
Sisättä,1257,61.838125,23.310976
Siuntio,576,60.140648,24.221671
Siuro,179,61.47445,23.33911
Skogby,817,59.926083,23.310799
Skäldvik,560,60.305964,25.481846
Soinlahti,422,63.634206,27.204458
Sorsasalo,870,62.953371,27.68315
Sukeva,424,63.864618,27.422313
Suolahti,251,62.561352,25.851545
Suonenjoki,404,62.623707,27.124495
Suoniemi,638,61.465246,23.210006
Syrjä,435,62.356168,28.366542
Syrjämäki,1265,62.756156,22.912391
Sysmäjärvi,912,62.716898,29.060797
Säkäniemi,918,62.317676,30.120915
Sänkimäki,872,63.151325,27.8662
Sääksjärvi,157,61.418654,23.752219
Taavetti,486,60.913077,27.559584
Tahkoluoto,702,61.635423,21.408136
Taipale,1268,63.459474,27.311786
Talviainen,1270,61.724742,24.658868
Talvivaara,1323,63.979513,27.994576
Tammisaari,76,59.979553,23.443501
Tampere asema,160,61.498236,23.773454
Tampere Järvensivu,1272,61.491461,23.785189
Tampere tavara,1273,61.469888,23.763974
Tampere Viinikka,1274,61.480331,23.773542
Tapanila,552,60.2639,25.030033
Tapavainola,1276,61.017354,28.08938
Tavastila,837,60.572959,26.954279
Tervajoki,294,63.000773,22.171462
Tervola,361,66.081811,24.772291
Teuva,271,62.474956,21.742287
Tikkala,916,62.364981,30.083633
Tikkaperä,1335,64.771091,25.291811
Tikkurila asema,18,60.292166,25.044055
Tohmajärvi,448,62.243484,30.356148
Toijala,150,61.170611,23.860905
Toivala,412,62.996029,27.723588
Tolsa,830,60.118558,24.472724
Tommola,1280,60.906703,25.492176
Torkkeli,1283,61.70059,24.548925
Tornio asema,351,65.845798,24.163844
Tornio-Itäinen,1318,65.850823,24.18508
Tornio-raja,678,65.827851,24.150733
Tuomarila,579,60.20605,24.681767
Tuomioja,336,64.608277,25.027911
Turenki,44,60.918387,24.63865
Turku asema,130,60.453985,22.252945
Turku satama,135,60.434245,22.226894
Turku tavara,1285,60.452001,22.240471
Tuupovaara,458,62.523103,30.558938
Tuuri,283,62.605349,23.722323
Tärmä,1287,65.89466,24.625744
Tärälä,1290,61.007817,27.99051
Uimaharju,465,62.912482,30.241497
Urjala,148,61.0635,23.626264
Utajärvi,376,64.758926,26.413565
Utti,484,60.877673,26.933289
Uusikaupunki,121,60.797364,21.425685
Uusikylä,105,60.927722,25.993966
Vaajakoski,245,62.247587,25.879324
Vaala,377,64.558015,26.842702
Vaarala,807,66.518098,25.8801
Vaasa,288,63.097786,21.621824
Vahojärvi,214,61.913026,23.232163
Vainikkala asema,492,60.863835,28.303201
Vainikkala tavara,1292,60.86817,28.285662
Vainikkala-raja,493,60.855474,28.337173
Valimo,847,60.222172,24.8758
Valkeakoski,153,61.273922,24.017075
Valkeasuo,450,62.304843,30.163977
Valtimo,475,63.686406,28.800862
Vammala,176,61.349519,22.887664
Vanattara,1295,61.370713,23.759537
Vantaankoski,839,60.285681,24.848271
Varkaus,432,62.312389,27.873415
Vartius,941,64.540163,29.94809
Vartius-raja,949,64.545906,29.989741
Vasikkahaka,1300,60.146114,24.524784
Vaskiluoto,291,63.089086,21.564228
Vehkala,1337,60.295054,24.843716
Venetmäki,428,62.309222,26.752862
Vesanka,239,62.269355,25.557151
Viekki,471,63.421549,29.61174
Vierumäki,112,61.101895,25.932868
Vihanti,334,64.48451,24.993624
Vihtari,438,62.380739,29.029282
Vihtavuori,248,62.373612,25.889739
Viiala,155,61.211787,23.770683
Viinijärvi,440,62.641687,29.237166
Viipuri,2000,60.379534,29.900653
Villähde,104,60.946379,25.833724
Vilppula,196,62.025888,24.506956
Vinnilä,1305,61.099944,24.110938
Virkamies,1339,60.310517,24.963318
Voltti,302,63.286164,22.824405
Vuohijärvi,541,61.095852,26.796227
Vuojoki,1310,61.179379,21.709937
Vuokatti,383,64.14752,28.273914
Vuonislahti,467,63.152636,29.99331
Vuonos,863,62.761232,29.08783
Vuosaari,1321,60.227507,25.167956
Värtsilä,2410,62.169947,30.660787
Ykspihlaja tavara,315,63.838554,23.083099
Ykspihlaja väliratapiha,1326,63.850442,23.058247
Ylistaro,296,62.917801,22.532729
Ylitornio,789,66.325333,23.683194
Ylivalli,654,62.402105,22.958844
Ylivieska,320,64.071898,24.540593
Yläkoski,867,62.644012,27.085998
Ylämylly,913,62.620557,29.564534
Yläjärvi,211,61.556526,23.58604
Ypykkävaara,940,64.479932,29.474923
Äetsä,174,61.296677,22.706473
Ähtäri,265,62.553265,24.064036
Ämmänsaari,394,64.887024,28.890466
Äänekoski,252,62.596862,25.747629